Trade_ID,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Predicted_Return,Actual_Return,Uncertainty,Holding_Days
231,2020-07-22,2020-08-10,16.9500007629395,16.4799995422363,0.0713882159623003,-0.0277286843391043,0.13547058361339,19
232,2020-07-23,2020-08-11,16.8199996948242,15.1599998474121,0.0552640529704375,-0.0986920260125164,0.0647740417852855,19
233,2020-07-24,2020-08-12,16.7399997711182,14.9200000762939,0.060390247324612,-0.108721608106847,0.108523429345488,19
234,2020-07-29,2020-08-17,17.0300006866455,13.9099998474121,0.0398060213065972,-0.183206148763107,0.127293681236706,19
235,2020-07-30,2020-08-18,15.7700004577637,13.9499998092651,0.0684025358942914,-0.115409042211063,0.180411455910862,19
236,2020-07-31,2020-08-19,15.7399997711182,13.8199996948242,0.0617299995136194,-0.121982217548504,0.158280777306152,19
237,2020-08-05,2020-08-24,15.9399995803833,13.6199998855591,0.0514043585047179,-0.145545781423943,0.0999361903973666,19
238,2020-08-06,2020-08-25,15.4499998092651,13.5100002288818,0.0629420614752888,-0.125566317432568,0.162384298564687,19
239,2020-08-07,2020-08-26,15.4499998092651,12.960000038147,0.0522596092294987,-0.161165035718961,0.165775907933042,19
240,2020-08-12,2020-08-31,14.9200000762939,12.7399997711182,0.056751128739875,-0.146112620243182,0.128219830679207,19
241,2020-08-13,2020-09-01,14.6000003814697,12.4799995422363,0.0630716079893346,-0.145205533139855,0.222053231660097,19
242,2020-08-14,2020-09-02,14.6400003433228,12.3999996185303,0.0725778266235253,-0.153005510400424,0.105276973676123,19
243,2020-08-20,2020-09-08,13.3999996185303,11.0600004196167,0.0748186731240501,-0.17462681086033,0.182211560207583,19
244,2020-08-21,2020-09-09,13.1599998474121,11.0699996948242,0.0740624996204753,-0.158814603101905,0.0756451911978513,19
245,2020-08-26,2020-09-14,12.960000038147,10.1700000762939,0.080437660319104,-0.215277774200682,0.0971615508734646,19
246,2020-08-27,2020-09-15,13.039999961853,10.710000038147,0.0867197604759159,-0.178680976267039,0.125973787276441,19
247,2020-08-28,2020-09-16,13.1300001144409,11.6400003433228,0.0651403851403312,-0.113480560406043,0.169036433114276,19
248,2020-09-02,2020-09-21,12.3999996185303,11.289999961853,0.0752198540200549,-0.0895161040987846,0.143056462778249,19
249,2020-09-03,2020-09-22,12.5900001525879,11.0799999237061,0.0798801051437763,-0.119936474232008,0.0646801202049998,19
250,2020-09-04,2020-09-23,12.25,10.4099998474121,0.0793524984095453,-0.150204094088807,0.108116035652856,19
251,2020-09-09,2020-09-28,11.0699996948242,10.3400001525879,0.105803733912957,-0.0659439532394603,0.0646318760415876,19
252,2020-09-10,2020-09-29,10.1899995803833,9.98999977111816,0.08704247491814,-0.0196270674682023,0.134808446906237,19
253,2020-09-11,2020-09-30,10.2200002670288,10.0100002288818,0.082759224964139,-0.0205479484011818,0.08951859041643,19
254,2020-09-16,2020-10-05,11.6400003433228,10.5100002288818,0.0511113429685971,-0.0970790447690268,0.330130816393356,19
255,2020-09-17,2020-10-06,11.8599996566772,10.1300001144409,0.0496363950938074,-0.145868431055336,0.414172813450066,19
256,2020-09-18,2020-10-07,11.6499996185303,10.2799997329712,0.0662622451367431,-0.117596560550954,0.185992866039233,19
257,2020-09-23,2020-10-12,10.4099998474121,10.8100004196167,0.0642726676845613,0.0384246472687537,0.119071357617211,19
258,2020-09-24,2020-10-13,10.6400003433228,10.5200004577637,0.0639285717074547,-0.0112781843690812,0.10421081478887,19
259,2020-09-25,2020-10-14,10.2200002670288,10.4499998092651,0.070717527730171,0.022504846988932,0.0505622293322867,19
260,2020-09-30,2020-10-19,10.0100002288818,9.81999969482422,0.0917897518780446,-0.01898107189942,0.0791116137779848,19
261,2020-10-01,2020-10-20,9.68000030517578,10.0699996948242,0.0984317690013255,0.0402891918753256,0.106527112966494,19
262,2020-10-02,2020-10-21,9.86999988555908,9.65999984741211,0.100960371970609,-0.0212765998563208,0.0844061045922564,19
263,2020-10-07,2020-10-26,10.2799997329712,9.46000003814697,0.0737980341356981,-0.0797665093506007,0.0488553468095493,19
264,2020-10-14,2020-11-02,10.4499998092651,9.64999961853027,0.0361777907016406,-0.0765550435728784,0.183175100595693,19
265,2020-10-15,2020-11-03,10.6099996566772,9.6899995803833,0.0526837171621651,-0.086710660326455,0.111028547243063,19
266,2020-10-16,2020-11-04,10.0900001525879,9.8100004196167,0.0757683356087956,-0.027750220885713,0.188194169054553,19
267,2020-10-21,2020-11-09,9.65999984741211,12.2299995422363,0.0911002078521254,0.266045521264963,0.123587887676709,19
268,2020-10-22,2020-11-10,10.1700000762939,12.3800001144409,0.087356333275603,0.217305803497331,0.121070820043042,19
269,2020-10-23,2020-11-11,10.0200004577637,11.8999996185303,0.0564220612399329,0.187624658171542,0.084469702068497,19
270,2020-10-28,2020-11-16,8.88000011444092,12.6999998092651,0.112231256060235,0.430180140269596,0.0738250868149288,19
271,2020-10-29,2020-11-17,9.13000011444092,12.9899997711182,0.106760518685321,0.422781994336658,0.0720277706584706,19
272,2020-10-30,2020-11-18,9.13000011444092,12.8699998855591,0.102749294526508,0.409638524013007,0.0966495309081833,19
273,2020-11-04,2020-11-23,9.8100004196167,15.7600002288818,0.0765179185407459,0.606523909761221,0.0792635845807384,19
274,2020-11-05,2020-11-24,10.4700002670288,16.7800006866455,0.0589100971417572,0.602674332252654,0.157806453318905,19
275,2020-11-06,2020-11-25,10.0100002288818,16.7199993133545,0.0825271747038685,0.670329563541098,0.103044614429179,19
276,2021-03-24,2021-04-12,27.0599994659424,24.2299995422363,0.0317581410871043,-0.104582408705066,0.115458631291639,19
277,2021-03-31,2021-04-19,26.6200008392334,24.5400009155273,0.0644034104171549,-0.0781367339643538,0.28432839822467,19
278,2021-04-01,2021-04-20,27.3799991607666,23.2000007629395,0.0489704144574121,-0.152666125856452,0.0317929613137509,19
279,2021-04-07,2021-04-26,25.2999992370606,24.8999996185303,0.0817839657159083,-0.0158102620787568,0.0940790089140349,19
280,2021-04-08,2021-04-27,24.7299995422363,25.0900001525879,0.0987232486854041,0.0145572429039764,0.0856266739712317,19
281,2021-04-09,2021-04-28,24.5900001525879,26.1000003814697,0.0923746661127678,0.0614070849740487,0.107845232929975,19
282,2021-04-14,2021-05-03,25.5499992370606,26.1399993896484,0.0700671259143047,0.0230919831783043,0.0661050944138559,19
283,2021-04-15,2021-05-04,24.8600006103516,25.8600006103516,0.0714660118672873,0.0402252604766069,0.0616345221472257,19
284,2021-04-16,2021-05-05,24.3799991607666,27.0499992370605,0.084378427775274,0.10951600361786,0.0676391507915443,19
285,2021-04-21,2021-05-10,24.4500007629395,26.6299991607666,0.0716482382564473,0.089161485881486,0.0677165190275287,19
286,2021-04-22,2021-05-11,24.1000003814697,24.5300006866455,0.0793266205342239,0.0178423360319282,0.111589388503823,19
287,2021-04-23,2021-05-12,24.6499996185303,25.1200008392334,0.0694354681793628,0.0190669869361706,0.111389267579848,19
288,2021-04-28,2021-05-17,26.1000003814697,26.3899993896484,0.0532637113677432,0.0111110729478994,0.0863928492760664,19
289,2021-04-29,2021-05-18,25.9400005340576,25.8700008392334,0.0602617137429943,-0.00269852326071907,0.101311682206938,19
290,2021-04-30,2021-05-19,25.3600006103516,25.0699996948242,0.0574037107359401,-0.0114353670562993,0.0661390537404359,19
291,2021-05-13,2021-06-01,23.7099990844727,28.4699993133545,0.0399753633552589,0.200759190749994,0.188090167756129,19
292,2021-05-26,2021-06-14,25.2900009155273,28.2800006866455,0.033400095527935,0.118228535503231,0.181559261219445,19
293,2021-07-14,2021-08-02,27.8299999237061,25.7900009155273,0.0335756330095087,-0.0733021564416537,0.0865383795096927,19
294,2021-07-15,2021-08-03,27.2299995422363,26.4300003051758,0.0536504835455971,-0.0293793334744524,0.0688989425680886,19
295,2021-07-16,2021-08-04,25.9400005340576,25.6900005340576,0.0707720685984481,-0.00963762509070754,0.0900112311428203,19
296,2021-07-21,2021-08-09,27.1800003051758,25.6100006103516,0.0671526520127917,-0.0577630491978048,0.0322108694873925,19
297,2021-07-22,2021-08-10,27.0100002288818,26.2600002288818,0.076699378138799,-0.0277674932856173,0.0695270470467978,19
298,2021-07-23,2021-08-11,26.5799999237061,26.8400001525879,0.0694615090555466,0.00978179945929747,0.0429911422449718,19
299,2021-07-28,2021-08-16,26.8999996185303,24.7900009155273,0.0717815825155118,-0.0784386146068731,0.0777609618824479,19
300,2021-07-29,2021-08-17,26.7800006866455,24.0799999237061,0.0793421703915722,-0.100821534492562,0.0635466015834055,19
301,2021-07-30,2021-08-18,26.1000003814697,23.4500007629395,0.0763116568422962,-0.101532550950141,0.0966744071653864,19
302,2021-08-04,2021-08-23,25.6900005340576,23.4699993133545,0.0776993589240096,-0.0864149931705932,0.0956555298032905,19
303,2021-08-05,2021-08-24,26.1900005340576,24.3799991607666,0.0758626999753075,-0.0691103984872883,0.0521750223282112,19
304,2021-08-06,2021-08-25,26.3899993896484,24.6299991607666,0.0367925661965767,-0.0666919389764065,0.218790674764245,19
305,2021-08-11,2021-08-30,26.8400001525879,25.25,0.0460757372862015,-0.0592399457357896,0.204703952021596,19
306,2021-08-19,2021-09-07,22.0900001525879,25.6599998474121,0.0752698768860255,0.161611574022827,0.0639538581256627,19
307,2021-08-20,2021-09-08,21.9500007629395,24.9099998474121,0.0876570819784781,0.134851889821815,0.0135070589750982,19
308,2021-08-25,2021-09-13,24.6299991607666,26.6499996185303,0.0462101425610127,0.082013825683817,0.31213466253573,19
309,2021-08-26,2021-09-14,24,26.2800006866455,0.0554818954014184,0.0950000286102295,0.185809261664524,19
310,2021-08-27,2021-09-15,25.6599998474121,27.8799991607666,0.0222814292823642,0.0865159519312462,0.422319212402148,19
311,2021-09-01,2021-09-20,25.0799999237061,25.4799995422363,0.0510714746909985,0.0159489481557848,0.391420769443006,19
312,2021-09-08,2021-09-27,24.9099998474121,30.1900005340576,0.0238019148056273,0.211963095904798,0.22649661770175,19
313,2021-09-09,2021-09-28,25.0699996948242,29.8999996185303,0.0286986337480319,0.192660549760725,0.128110264449636,19
314,2021-09-10,2021-09-29,24.9799995422363,30.0300006866455,0.042252003021703,0.202161778901181,0.328719614107462,19
315,2021-11-10,2021-11-29,31.8199996948242,30.0599994659424,0.0183692764783338,-0.055311132802057,0.203860520904415,19
316,2021-11-17,2021-12-06,30.7600002288818,29.8400001525879,0.093905141802857,-0.0299089749495554,0.0982242843422861,19
317,2021-11-18,2021-12-07,30.6399993896484,31.1200008392334,0.108591663067571,0.0156658439669266,0.092995795245054,19
318,2021-11-19,2021-12-08,29.1200008392334,30.7700004577637,0.118271788618558,0.0566620731791747,0.119311203329301,19
319,2021-11-24,2021-12-13,32.0099983215332,29.2299995422363,0.0924448896824575,-0.0868478264626076,0.0255608444446952,19
320,2021-11-26,2021-12-15,29.7000007629395,28.5200004577637,0.114570376066702,-0.0397306489853099,0.118372677942547,19
321,2021-12-01,2021-12-20,28.9500007629395,26.9799995422363,0.114145653300395,-0.0680483996126534,0.190867278425189,19
322,2021-12-02,2021-12-21,29.6499996185303,28.6000003814697,0.104299254242273,-0.0354131281810989,0.180490860307221,19
323,2021-12-03,2021-12-22,29.1599998474121,28.920000076294,0.130603350956499,-0.00823044486879387,0.141770760240287,19
324,2021-12-08,2021-12-27,30.7700004577637,29.6399993896484,0.0966949696056015,-0.0367241160644871,0.132627026455296,19
325,2021-12-09,2021-12-28,30.2399997711182,29.4799995422363,0.0978829732103246,-0.0251322828913413,0.133092468872462,19
326,2021-12-10,2021-12-29,30.7700004577637,29.2600002288818,0.0626721322803478,-0.0490737798640768,0.104553650329388,19
327,2021-12-15,2022-01-03,28.5200004577637,31.0599994659424,0.0704971577469009,0.0890602723495846,0.324022694836913,19
328,2021-12-16,2022-01-04,28.3799991607666,33.3800010681152,0.0744407928908506,0.176180481155926,0.330799903175165,19
329,2021-12-17,2022-01-05,28.0400009155273,31.8099994659424,0.0813679190194566,0.134450728506481,0.288612287592733,19
330,2021-12-22,2022-01-10,28.920000076294,32.3800010681152,0.0831647787534747,0.11964042125496,0.134875342019663,19
331,2021-12-23,2022-01-11,28.8500003814697,34.7000007629395,0.0842881921700647,0.202772974146204,0.139642250674489,19
332,2021-12-31,2022-01-19,28.9899997711182,35.8300018310547,0.0253380832402464,0.235943501688158,0.105108898030636,19
333,2022-04-06,2022-04-25,56.0999984741211,54.9199981689453,0.0252527248682502,-0.0210338741046511,0.222134722460663,19
334,2022-04-22,2022-05-11,56.6199989318848,60.0999984741211,0.0261522127519029,0.0614623738587994,0.207242385623637,19
335,2022-04-27,2022-05-16,55.5900001525879,67.7200012207031,0.0333287406864973,0.218204731693107,0.0907526208313,19
336,2022-04-28,2022-05-17,57.0299987792969,67.9400024414063,0.0152065165855457,0.191302891384068,0.251405405704271,19
337,2022-04-29,2022-05-18,55.0900001525879,64.3000030517578,0.0370976427859768,0.16718102874678,0.205407213830035,19
338,2022-06-16,2022-07-05,56.810001373291,59.1100006103516,0.106964274094335,0.040485815551166,0.106334377976004,19
339,2022-06-17,2022-07-06,55.6800003051758,59.1100006103516,0.102381846994196,0.061602016637506,0.0371843360532998,19
340,2022-06-22,2022-07-11,55.7700004577637,59.5200004577637,0.104703084149526,0.0672404513039226,0.0318202718403353,19
341,2022-06-23,2022-07-12,56.0900001525879,57.3699989318848,0.102412497104379,0.0228204452810616,0.0620567294810024,19
342,2022-06-24,2022-07-13,57.5200004577637,58.0099983215332,0.0882975236352498,0.00851873887117449,0.030868572101074,19
343,2022-06-29,2022-07-18,59.0999984741211,60.0499992370606,0.0889548137638322,0.0160744634089194,0.0614845615503566,19
344,2022-06-30,2022-07-19,58.8800010681152,62.8199996948242,0.090712880380421,0.0669157363321207,0.0832795825908988,19
345,2022-07-01,2022-07-20,60.439998626709,63.5499992370606,0.0703145873075053,0.0514560006786173,0.0855426103714598,19
346,2022-07-06,2022-07-25,59.1100006103516,64.4100036621094,0.100446530876475,0.0896633902390733,0.0751210569029985,19
347,2022-07-07,2022-07-26,61.4700012207031,62.0699996948242,0.0722497255885562,0.00976083393860439,0.119756228987291,19
348,2022-07-08,2022-07-27,60.6699981689453,62.7799987792969,0.070060865785477,0.0347783199939438,0.0555605044923006,19
349,2022-07-13,2022-08-01,58.0099983215332,65.2300033569336,0.0547000455427919,0.124461390179361,0.150001373672697,19
350,2022-07-14,2022-08-02,57.2299995422363,65.0599975585938,0.0756459610175421,0.136816321491997,0.126433845479803,19
351,2022-07-15,2022-08-03,58.7099990844727,60.9900016784668,0.0355562034123407,0.0388349962450798,0.172802117865585,19
352,2022-08-04,2022-08-23,57.4599990844727,73.7900009155274,0.0544249976417796,0.284197739144544,0.152450608268113,19
353,2022-08-05,2022-08-24,59.0099983215332,74.9100036621094,0.0357607036599069,0.269445954801428,0.191439602912158,19
354,2022-09-21,2022-10-10,62.6800003051758,65.629997253418,0.104993287764478,0.0470644054543599,0.0916508869643513,19
355,2022-09-22,2022-10-11,61.8800010681152,64.0299987792969,0.113622203918293,0.0347446295098639,0.0888672649714891,19
356,2022-09-23,2022-10-12,58.7299995422363,65.1100006103516,0.132341482939791,0.108632745067995,0.104159237310245,19
357,2022-09-28,2022-10-17,61.4099998474121,67.3600006103516,0.129862279507723,0.0968897700329532,0.080932365375847,19
358,2022-09-29,2022-10-18,62.1100006103516,67.7799987792969,0.111601007828628,0.0912896170218411,0.0911994655791339,19
359,2022-09-30,2022-10-19,61.4500007629395,68.4599990844727,0.108135072049338,0.114076456216432,0.0570836462517152,19
360,2022-10-12,2022-10-31,65.1100006103516,72.5999984741211,0.0341198558715616,0.115036058878161,0.153337333371723,19
361,2022-11-23,2022-12-12,71.120002746582,64.0299987792969,0.0196768020755271,-0.0996907156000623,0.102952266168706,19
362,2022-11-25,2022-12-14,70.2799987792969,63.6800003051758,0.0295850854558879,-0.0939100539094677,0.0684390450657811,19
363,2022-11-30,2022-12-19,69.4899978637695,62.4099998474121,0.0938515304464415,-0.101885137919234,0.0764507440355864,19
364,2022-12-01,2022-12-20,68.8000030517578,62.3699989318848,0.0566525322795872,-0.0934593580618854,0.17865582892229,19
365,2022-12-02,2022-12-21,68.2099990844727,63.7299995422363,0.102512921490154,-0.0656795133025615,0.0943345688628996,19
366,2022-12-08,2022-12-27,63.7099990844727,64.3300018310547,0.14525496257341,0.00973163954625034,0.0638476537144516,19
367,2022-12-09,2022-12-28,62.5999984741211,62.0800018310547,0.141643587755269,-0.00830665584251367,0.0695812987712177,19
368,2022-12-15,2023-01-03,63.1599998474121,61.0499992370606,0.13674167999659,-0.0334072295036273,0.0553040519927679,19
369,2022-12-16,2023-01-04,62.5299987792969,61.1100006103516,0.123723993920004,-0.022709070792681,0.0596421262882604,19
370,2022-12-21,2023-01-09,63.7299995422363,64.0800018310547,0.0872042390464693,0.00549195498717059,0.00893500454110241,19
371,2022-12-22,2023-01-10,61.7999992370606,64.1500015258789,0.130603248813986,0.0380259274729748,0.0887568156905087,19
372,2022-12-23,2023-01-11,63.9500007629395,64.0899963378906,0.086718539746808,0.00218914109899915,0.0249083182831632,19
373,2022-12-29,2023-01-17,62.2799987792969,64.7200012207031,0.0850885490084185,0.0391779461983124,0.0425231127771866,19
374,2022-12-30,2023-01-18,62.9900016784668,64.4199981689453,0.0728020884795835,0.0227019598725835,0.0180453383783256,19
375,2023-01-04,2023-01-23,61.1100006103516,66.5,0.104732563790761,0.0882015927968329,0.0376146768570569,19
376,2023-01-05,2023-01-24,62.2200012207031,64.4300003051758,0.0423485428479959,0.0355191102718477,0.0471696748181235,19
377,2023-02-09,2023-02-28,63.2000007629395,58.560001373291,0.0244344315882689,-0.07341771097524,0.381729001570041,19
378,2023-02-15,2023-03-06,62.9000015258789,61.6800003051758,0.0343333826575966,-0.0193958853912138,0.241006190760411,19
379,2023-02-16,2023-03-07,62.5,60.8499984741211,0.0919392935912252,-0.0264000244140625,0.0294315710708646,19
380,2023-02-17,2023-03-08,60.7299995422363,62.1500015258789,0.108170433118926,0.0233822162744295,0.0281299358839468,19
381,2023-02-22,2023-03-13,58.4199981689453,59.1500015258789,0.136478607430091,0.0124957784973305,0.0386549876123165,19
382,2023-02-23,2023-03-14,59.2200012207031,60.189998626709,0.144567593971886,0.016379557345682,0.01402405024542,19
383,2023-02-24,2023-03-15,58.9799995422363,56.7999992370606,0.150988142571136,-0.0369616873871736,0.0700633905744732,19
384,2023-03-01,2023-03-20,59.7099990844727,58.9799995422363,0.126041200011365,-0.0122257503505164,0.0776108050457029,19
385,2023-03-02,2023-03-21,60.2700004577637,60.2400016784668,0.101972032133706,-0.00049773982195167,0.0984924770802985,19
386,2023-03-03,2023-03-22,61.25,58.6800003051758,0.0324218302445034,-0.0419591786910076,0.140442295652726,19
387,2023-03-08,2023-03-27,62.1500015258789,59.6500015258789,0.0532302211660711,-0.040225260476607,0.0219474308993593,19
388,2023-03-09,2023-03-28,60.560001373291,62.2099990844727,0.0739382682177349,0.0272456683250564,0.0308489112964952,19
389,2023-03-10,2023-03-29,59.8600006103516,62.0900001525879,0.0901781706300071,0.0372535836869119,0.0880119623914317,19
390,2023-03-15,2023-04-03,56.7999992370606,65.1800003051758,0.121013602800703,0.147535232054149,0.0591059901431985,19
391,2023-03-16,2023-04-04,59.0400009155274,64.8300018310547,0.128845118482427,0.0980691196772083,0.0990828440614954,19
392,2023-03-17,2023-04-05,58.4799995422363,64.5699996948242,0.115917364256943,0.104138170319059,0.0962829723652705,19
393,2023-03-23,2023-04-11,58.4799995422363,64.370002746582,0.0176595253162327,0.100718249836711,0.386447584720361,19
394,2023-03-24,2023-04-12,58.1800003051758,64.8399963378906,0.0179367973817133,0.114472258469933,0.363892233097897,19
395,2023-04-26,2023-05-15,60.2599983215332,58.5200004577637,0.0280954633695476,-0.0288748408933786,0.0569332428651745,19
396,2023-04-27,2023-05-16,60.5800018310547,58.1399993896484,0.0248706383411433,-0.0402773583304095,0.194706124404834,19
397,2023-04-28,2023-05-17,61.5299987792969,58.9199981689453,0.0181570198548578,-0.0424183432818425,0.346065126212185,19
398,2023-05-03,2023-05-22,58.9700012207031,59.0400009155274,0.052991324039362,0.00118703906011874,0.420723047618598,19
399,2023-05-04,2023-05-23,58.7000007629395,59.6800003051758,0.0615653370269466,0.0166950516098641,0.484595140877537,19
400,2023-05-05,2023-05-24,60.689998626709,59.3899993896484,0.0574626435558618,-0.0214203207526261,0.45564847662142,19
401,2023-05-17,2023-06-05,58.9199981689453,59.4000015258789,0.0762983296236322,0.0081466967388093,0.490020736033083,19
402,2023-05-24,2023-06-12,59.3899993896484,59.189998626709,0.0211889770043634,-0.00336758317889985,0.172290076168469,19
403,2023-05-25,2023-06-13,58.810001373291,58.7700004577637,0.0304003765724692,-0.000680171987642697,0.137107654007751,19
404,2023-05-26,2023-06-14,58.939998626709,58.4700012207031,0.0384261871228091,-0.00797416723713462,0.255423726187764,19
405,2023-06-01,2023-06-20,58.1199989318848,57.2299995422363,0.0257229604733728,-0.0153131349966386,0.128816021361972,19
406,2023-06-21,2023-07-10,57.4700012207031,58.7000007629395,0.027231051813001,0.0214024624344924,0.0456839237013245,19
407,2023-06-22,2023-07-11,56.5200004577637,60.5499992370606,0.0391690008689435,0.0713021717384523,0.271298957182935,19
408,2023-06-23,2023-07-12,56.0699996948242,61.3199996948242,0.0479961361933081,0.0936329593111203,0.369473245234127,19
409,2023-06-28,2023-07-17,57.4599990844727,59.2900009155274,0.0216340727512385,0.0318482746295277,0.170424485278175,19
410,2023-07-06,2023-07-25,57.6100006103516,63.4099998474121,0.0294709128680421,0.100676951494744,0.103613115816973,19
411,2023-07-07,2023-07-26,58.6100006103516,62.8499984741211,0.0252298083806381,0.0723425664496695,0.0279559513153913,19
412,2023-08-23,2023-09-11,61.8199996948242,63.8400001525879,0.0201371890716496,0.0326755171099231,0.231591294737783,19
413,2023-10-11,2023-10-30,63.3499984741211,61.6699981689453,0.0644078604715538,-0.0265193424726297,0.464598748373012,19
414,2023-10-13,2023-11-01,64.370002746582,61.3600006103516,0.0328674053057378,-0.0467609446605204,0.209378711688175,19
415,2023-10-25,2023-11-13,63.2700004577637,61.6100006103516,0.0479870802700362,-0.026236760477349,0.305985689343421,19
416,2023-10-26,2023-11-14,63.2700004577637,61.7299995422363,0.0523262197606289,-0.0243401438973496,0.393595735590936,19
417,2023-11-08,2023-11-27,61.1500015258789,59.8699989318848,0.0464136701544743,-0.0209321759943446,0.357652706653378,19
418,2023-11-09,2023-11-28,60.5800018310547,60.060001373291,0.0547632376688194,-0.00858369828402861,0.392783254443624,19
419,2023-11-10,2023-11-29,60.9799995422363,60.3300018310547,0.0587666978161157,-0.010659195081355,0.467615170756528,19
420,2023-11-15,2023-12-04,61.2999992370606,57.8600006103516,0.0453191413204492,-0.0561174334343098,0.34910316361018,19
421,2023-11-16,2023-12-05,60.310001373291,57.2799987792969,0.052825022312067,-0.0502404663405631,0.430661995124546,19
422,2023-11-17,2023-12-06,60.9599990844727,56.4799995422363,0.0447176223715763,-0.0734908072427686,0.360674068355848,19
423,2023-11-22,2023-12-11,60.2099990844727,57.060001373291,0.0384075046429507,-0.0523168536634969,0.258009057342961,19
424,2023-11-24,2023-12-13,60.1599998474121,57.2200012207031,0.038846823942723,-0.0488696581477045,0.271208654988476,19
425,2023-11-29,2023-12-18,60.3300018310547,58.9700012207031,0.0265758672261581,-0.0225426913488258,0.0237735153572864,19
426,2023-11-30,2023-12-19,59.1500015258789,60.2999992370606,0.0448241926083437,0.019442057168477,0.348067093129769,19
427,2023-12-01,2023-12-20,58.8300018310547,60.1699981689453,0.0498554355351457,0.0227774315176594,0.388019141433809,19
428,2023-12-07,2023-12-26,56.4000015258789,61.439998626709,0.064360454653551,0.0893616483062947,0.461411044875492,19
429,2023-12-08,2023-12-27,56.4700012207031,61.0400009155273,0.0630972081172961,0.0809279191789491,0.453277620938768,19
430,2023-12-13,2024-01-02,57.2200012207031,60.0499992370606,0.0583934257178006,0.0494581956655653,0.428238133766674,20
431,2023-12-14,2024-01-03,58.7599983215332,60.6100006103516,0.0503360079177547,0.031484042574256,0.393402817669263,20
432,2023-12-15,2024-01-04,58.560001373291,59.1199989318848,0.0356810210593868,0.00956279961511686,0.201753583863721,20
433,2023-12-19,2024-01-08,60.2999992370606,58.2700004577637,0.0186713348242385,-0.0336649884739838,0.321841183127624,20
434,2024-01-17,2024-02-05,56.2200012207031,56.9799995422363,0.0510497202226021,0.0135182907333935,0.356398560480772,19
435,2024-01-18,2024-02-06,56.4700012207031,57.5699996948242,0.0532022680589058,0.0194793421346309,0.379013831936033,19
436,2024-01-19,2024-02-07,56.4199981689453,57.6199989318848,0.052300621514353,0.0212690677398844,0.415881202583655,19
437,2024-01-24,2024-02-12,57.310001373291,58.0299987792969,0.0479327518193254,0.0125632069229265,0.37508016612823,19
438,2024-01-25,2024-02-13,58.0099983215332,57.6100006103516,0.0419787612009375,-0.00689532361239809,0.300670765234308,19
439,2024-01-26,2024-02-14,58.4000015258789,57.2999992370606,0.0438037178636214,-0.0188356551383122,0.327573937383217,19
440,2024-01-31,2024-02-20,57.5699996948242,59.560001373291,0.0341313084810447,0.0345666438946621,0.179697100739058,20
441,2024-02-01,2024-02-21,57.3199996948242,60.4700012207031,0.0431421389627783,0.0549546675270367,0.314552009993402,20
442,2024-02-02,2024-02-22,57.0400009155274,60.5299987792969,0.0454906636921891,0.0611850948063273,0.343656208740335,20
443,2024-02-06,2024-02-26,57.5699996948242,60.4700012207031,0.0188773213240249,0.0503734851702566,0.302380272678063,20
444,2024-05-01,2024-05-20,64.4499969482422,63.5699996948242,0.035384431764431,-0.0136539533760517,0.204868807313152,19
445,2024-05-02,2024-05-21,64.6600036621094,63.3499984741211,0.0396453831315657,-0.0202598996875087,0.272214033931586,19
446,2024-05-03,2024-05-22,64.3899993896484,62.6599998474121,0.0456294971426945,-0.0268675191587974,0.348969647294378,19
447,2024-05-08,2024-05-28,63.6800003051758,62.2099990844727,0.0508705637574813,-0.0230841899129772,0.402227646329402,20
448,2024-05-09,2024-05-29,64.2399978637695,61.1199989318848,0.045288507711949,-0.0485678554737998,0.345004779961149,20
449,2024-05-10,2024-05-30,63.5699996948242,61.2099990844727,0.0521899006486556,-0.0371244395419387,0.414294616453801,20
450,2024-05-14,2024-06-03,63.060001373291,60.5699996948242,0.0508173566779117,-0.0394862293726722,0.405887916399005,20
451,2024-05-15,2024-06-04,63.3800010681152,59.8899993896484,0.0439272616029402,-0.0550647147310088,0.333720021330989,20
452,2024-05-16,2024-06-05,62.8600006103516,59.8400001525879,0.0483277835171045,-0.0480432775762072,0.377792269156411,20
453,2024-05-17,2024-06-06,63.4099998474121,60.0800018310547,0.0448452001532536,-0.0525153449672076,0.346581806908535,20
454,2024-05-21,2024-06-10,63.3499984741211,60.4799995422363,0.046733836106521,-0.0453038516339851,0.365139446609774,20
455,2024-05-22,2024-06-11,62.6599998474121,60.6100006103516,0.0498657677293441,-0.0327162343130011,0.396709480885705,20
456,2024-05-23,2024-06-12,61.9599990844727,60.2999992370606,0.0523706251105289,-0.0267914763063337,0.427714193155944,20
457,2024-05-24,2024-06-13,61.9500007629395,59.7999992370606,0.0527130291581771,-0.0347054317901657,0.419516153452056,20
458,2024-05-29,2024-06-17,61.1199989318848,60.2000007629395,0.0552325286190332,-0.015052326325637,0.440776538260221,19
459,2024-05-30,2024-06-18,61.2099990844727,61.2599983215332,0.0518055349310856,0.000816847538121168,0.410883129095816,19
460,2024-05-31,2024-06-20,62.5,62.439998626709,0.0433330032945296,-0.000960021972656211,0.324035476885508,20
461,2024-06-04,2024-06-24,59.8899993896484,63.25,0.0511820925991357,0.0561028659975629,0.410093057763939,20
462,2024-06-05,2024-06-25,59.8400001525879,63.0999984741211,0.0511902624091129,0.0544785814375073,0.405343557789004,20
